{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232820315.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x8b\x97'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232810318.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8f\xaf\xe4\xbb\xa5\xe4\xb8\x8d\xe6\xb5\x81\xe6\xb3\xaa'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232748945.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x94\x9f\xe6\xad\xbb\xe4\xb8\x8d\xe7\xa6\xbb'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232746937.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': 'Say hello'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232742351.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa4\x96\xe5\xa9\x86\xe5\xae\xb6'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232739955.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x8a\x8a\xe6\x82\xb2\xe4\xbc\xa4\xe7\x95\x99\xe7\xbb\x99\xe8\x87\xaa\xe5\xb7\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232726155.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xa3\x8e\xe7\xad\x9d'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232714150.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x80\x9d\xe5\xbf\xb5\xe4\xba\xba\xe4\xb9\x8b\xe5\xb1\x8b'}
{'url': 'http://img.61gequ.com/media/2009-6/200961623279346.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x96\xe7\x95\x8c\xe4\xb8\x8a\xe6\x9c\x89\xe6\xb2\xa1\xe6\x9c\x89\xe7\x9c\x9f\xe7\x88\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/200961623273963.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x88\xb1\xe5\x88\xb0\xe4\xbc\xa4\xe5\xae\xb3\xe8\x87\xaa\xe5\xb7\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232656673.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbc\x80\xe5\xad\xa6\xe7\xa4\xbc'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232651561.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\xb5\xa4\xe6\xb2\x99\xe5\x8d\xb0\xe8\xa8\x98'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232649636.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa5\xbd\xe8\xbf\x90\xe7\x9b\xb8\xe9\x9a\x8f'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232642207.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\xae\xb8\xe6\x84\xbf'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232638213.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa5\xbd\xe6\x83\xb3\xe5\xa5\xbd\xe6\x83\xb3'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232634304.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbf\x83\xe6\x98\xaf\xe8\x8e\xb2\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232631315.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x99\xaa\xe4\xbd\xa0\xe4\xb8\x80\xe8\xb5\xb7\xe8\x80\x81'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232622353.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x93\x9d\xe8\x89\xb2\xe7\x90\x86\xe6\x83\xb3'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232626991.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x90\x8c\xe6\xa1\x8c\xe7\x9a\x84\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232618415.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8f\x8d\xe8\xbd\xac\xe5\x9c\xb0\xe7\x90\x83'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232610178.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xbc\x80\xe5\xad\xa6\xe7\xa4\xbc'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232543233.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe7\x88\xb1\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf'}
{'url': 'http://img.61gequ.com/media/2009-6/200961623266689.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\xa5\xbf\xe6\xb5\xb7\xe6\x83\x85\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232554262.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb9\xb8\xe7\xa6\x8f\xe7\x9a\x84\xe7\x9c\xbc\xe6\xb3\xaa'}
{'url': 'http://img.61gequ.com/media/2009-6/2009616232558283.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xad\x8c\xe8\x88\x9e\xe6\x97\xb6\xe4\xbb\xa3'}
{'url': 'http://img.61gequ.com/media/2009-6/200964183319567.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': 'DA DA DA'}
{'url': 'http://img.61gequ.com/media/2009-5/2009515222959487.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9c\x80\xe5\x88\x9d\xe7\x9a\x84\xe6\xa2\xa6\xe6\x83\xb3'}
{'url': 'http://img.61gequ.com/media/2009-5/2009515222951215.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x85\xb7\xe5\xb0\x8f\xe8\x83\x96\xe9\xbb\x84\xe9\x87\x91\xe7\x94\xb2'}
{'url': 'http://img.61gequ.com/media/2009-5/2009514232037811.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9c\x8b\xe5\x8f\x8b\xe5\x88\xab\xe5\x93\xad'}
{'url': 'http://img.61gequ.com/media/2009-5/2009514232031440.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xbb\xbf\xe5\x85\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/200957111918445.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x98\xb3\xe5\x85\x89\xe6\x80\xbb\xe5\x9c\xa8\xe9\xa3\x8e\xe9\x9b\xa8\xe5\x90\x8e'}
{'url': 'http://img.61gequ.com/media/2010-3/201036143643585.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x9b\xaa\xe7\xbb\x92\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-3/2009327221528377.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xab\xa5\xe5\xb9\xb4.\xe7\xbd\x97\xe5\xa4\xa7\xe4\xbd\x91'}
{'url': 'http://img.61gequ.com/media/2009-3/2009326233426938.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8d\x95\xe8\xbd\xa6\xe5\xb2\x81\xe6\x9c\x88'}
{'url': 'http://img.61gequ.com/media/2009-3/20093250482246562.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x9b\xaa\xe7\xbb\x92\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-3/20093122029674235.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x80\x81\xe9\xa6\x96\xe6\xad\x8c\xe7\xbb\x99\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/2012-5/201252510593888057.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x8d\x83\xe5\xb1\xb1\xe4\xb8\x87\xe6\xb0\xb4'}
{'url': 'http://img.61gequ.com/media/2012-5/201252510582180383.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa4\x9a\xe4\xb9\x88\xe7\x9a\x84\xe6\x83\xb3\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241833462757.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb0\xb1\xe6\x98\xaf\xe7\x8e\xb0\xe5\x9c\xa8'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241805048079.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x80\xe7\x94\x9f\xe7\x9a\x84\xe6\x9c\x8b\xe5\x8f\x8b'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241759848119.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9c\xaa\xe6\x9d\xa5\xe4\xb8\x8d\xe6\x98\xaf\xe6\xa2\xa6'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241758268246.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x8c\xab\xe5\x92\xaa\xe5\xb0\x8f\xe8\x80\x81\xe9\xbc\xa0'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241756855266.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xa2\xa6\xe7\x9a\x84\xe6\xb2\xb3\xe6\xb5\x81'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417544739282.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x85\xb0\xe4\xba\xad\xe5\xba\x8f'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417533839419.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xa2\xa6\xe6\x83\xb3\xe5\xb7\xb4\xe5\xa3\xab'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621718578651.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x82\xa3\xe5\xb9\xb4\xe5\xa4\x8f\xe5\xa4\xa9'}
{'url': 'http://img.61gequ.com/media/2012-6/20126217161038305.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x81\x97\xe5\xa4\xb1\xe7\x9a\x84\xe7\xbe\x8e\xe5\xa5\xbd'}
{'url': 'http://img.61gequ.com/media/2012-6/20126217144499444.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x9f\xa5\xe8\xb6\xb3'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621792961070.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb1\x8b\xe9\xa1\xb6'}
{'url': 'http://img.61gequ.com/media/2012-6/20126217113911780.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x8a\xb1\xe6\xb5\xb7'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621781568850.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\x89\x9b\xe4\xbb\x94\xe5\xbe\x88\xe5\xbf\x99'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621764417626.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xad\x94\xe5\x8a\x9b'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621752631068.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\xad\xe5\x9b\xbd\xe8\xaf\x9d'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621724610201.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xb8\x83\xe6\x9c\x88\xe4\xb8\x83\xe6\x97\xa5\xe6\x99\xb4'}
{'url': 'http://img.61gequ.com/media/2012-6/201262171931218.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x80\x81\xe4\xb8\x80\xe9\xa6\x96\xe6\xad\x8c\xe7\xbb\x99\xe4\xbd\xa0\xe5\x90\xac'}
{'url': 'http://img.61gequ.com/media/2012-6/20126216585278933.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa6\x88\xe5\xa6\x88\xe6\x88\x91\xe7\x88\xb1\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/2012-6/2012621657348265.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xa8\x8d\xe6\x81\xaf\xe7\xab\x8b\xe6\xad\xa3\xe7\xab\x99\xe5\xa5\xbd'}
{'url': 'http://img.61gequ.com/media/2012-6/20126216553310104.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x90\x8c\xe4\xb8\x80\xe9\xa6\x96\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241752227576.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xab\xa5\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417505771719.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa4\xa9\xe4\xb8\x8b\xe7\x88\xb6\xe6\xaf\x8d\xe5\xbf\x83'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417483917871.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xb2\x81\xe5\x86\xb0\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417404341571.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb0\x8f\xe5\xb0\x8f\xe5\xb0\x91\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417355155662.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xaf\x8d\xe4\xba\xb2'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241733191996.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb8\x8c\xe6\x9c\x9b\xef\xbc\x88\xe5\xa4\xa7\xe9\x95\xbf\xe4\xbb\x8a\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417301422013.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\x96\x82\xe5\x96\x82'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417272469695.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa8\x83\xe5\xa8\x83'}
{'url': 'http://img.61gequ.com/media/2012-6/20126217213658408.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb0\x8f\xe6\x89\x8b\xe6\x8b\x89\xe5\xa4\xa7\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241723270229.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x88\x91\xe4\xbb\xac\xe7\x9a\x84\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2012-5/201252417172042259.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xad\xa4\xe5\x8d\x95\xe5\x8c\x97\xe5\x8d\x8a\xe7\x90\x83'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241705942891.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xaf\x82\xe5\xaf\x9e\xe7\x9a\x84\xe8\x87\xaa\xe7\x94\xb1'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241658187793.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xbe\x8e\xe4\xb8\xbd\xe4\xba\xba\xe7\x94\x9f'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241654328573.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb0\x8f\xe5\xb0\x8f'}
{'url': 'http://img.61gequ.com/media/2012-5/20125241647775404.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe4\xbc\x9a\xe8\xaf\xbb\xe4\xb9\xa6'}
{'url': 'http://img.61gequ.com/media/2012-5/201252416435077454.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x98\x9f\xe6\x99\xb4'}
{'url': 'http://img.61gequ.com/media/2012-5/201252416424250867.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa5\x94\xe5\x90\x912008'}
{'url': 'http://img.61gequ.com/media/2009-3/20093270271448.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\xbb\x84\xe8\x8f\x8a\xe8\x8a\xb1\xe5\xbc\x80\xe4\xba\x86'}
{'url': 'http://img.61gequ.com/media/2011-9/2011921132511687.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x93\x9d\xe7\x8c\xab\xe9\xbe\x99\xe9\xaa\x91\xe5\x9b\xa2\xe4\xb8\xbb\xe9\xa2\x98\xe6\x9b\xb2'}
{'url': 'http://img.61gequ.com/media/2011-11/2011111011161817084.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xb0\x8f\xe5\xa5\xb3\xe5\xad\xa9\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b'}
{'url': 'http://img.61gequ.com/media/2011-12/201112211146113382.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xae\x9d\xe8\xb4\x9d\xe5\xa5\xb3\xe5\x84\xbf\xe5\xa5\xbd\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/2012-1/2012110927956514.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa6\x82\xe6\xad\xa4\xe5\xa4\x9a\xe5\xa8\x87'}
{'url': 'http://img.61gequ.com/media/2012-1/201211314154056565.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/2012-1/201213115583123199.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\xb5\x81\xe6\xb5\xaa\xe7\x9a\x84\xe7\xba\xa2\xe8\x88\x9e\xe9\x9e\x8b'}
{'url': 'http://img.61gequ.com/media/2012-1/20121311623317968.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x8a\xb1\xe5\xbc\x80\xe8\x87\xaa\xe5\xbc\x80'}
{'url': 'http://img.61gequ.com/media/2012-1/20121311613253197.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe8\x8a\xb1\xe6\x97\xa6'}
{'url': 'http://img.61gequ.com/media/2012-2/2012289461570129.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': 'Give Me Five'}
{'url': 'http://img.61gequ.com/media/2012-2/2012289475063169.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe9\x9d\x92\xe8\x9b\x99\xe7\x89\xa9\xe8\xaf\xad'}
{'url': 'http://img.61gequ.com/media/2012-2/20122101063025476.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x8a\x8a\xe8\x80\xb3\xe6\x9c\xb5\xe5\x8f\xab\xe9\x86\x92'}
{'url': 'http://img.61gequ.com/media/2012-2/201221010103255101.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe5\xa5\xbd\xe5\x90\xac'}
{'url': 'http://img.61gequ.com/media/2012-2/20122101019985067.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9b\xbe\xe7\xbb\x8f\xe7\x9a\x84\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/2012-2/201221010282062132.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe6\x9c\x80\xe6\x83\xb3\xe7\x8e\xaf\xe6\xb8\xb8\xe7\x9a\x84\xe4\xb8\x96\xe7\x95\x8c'}
{'url': 'http://img.61gequ.com/media/2012-2/201221010322863361.swf', 'suffix': 'swf', 'cate': '\xe6\xb5\x81\xe8\xa1\x8c\xe9\x9f\xb3\xe4\xb9\x90', 'name': '\xe7\xa9\xba\xe4\xb8\xad\xe7\x9a\x84\xe6\xa2\xa6\xe6\x83\xb3\xe5\xae\xb6'}
